Virtual User Script started at: 01-06-2020 00:24:45	[MsgId: MMSG-15967]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pSeatType" =  "Business"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pSeatPreference" =  "Aisle"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pOutboundFlight" =  "150;464;06/02/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cAdvDiscount" =  "0"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "pReturnFlight" =  "512;438;06/04/2020"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cJSFormSubmit" =  "off"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Notify: Parameter Substitution: parameter "cCGIFields4" =  "saveCC"	[MsgId: MMSG-13992]
Flight_Booking.c(327): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Flight_Booking.c(327): Registered web_reg_find successful for "Text=Flight reserved" (count=1)  	[MsgId: MMSG-26364]
Flight_Booking.c(327): Notify: Saving Parameter "FlightReserved_Count = 1".	[MsgId: MMSG-13798]
Flight_Booking.c(327): web_submit_data("reservations.pl_3") was successful, 3394 body bytes, 731 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Flight_Booking.c(358): Notify: Parameter Substitution: parameter "FlightReserved_Count" =  "1"	[MsgId: MMSG-13992]
Flight_Booking.c(360): Notify: Transaction "SC02_BookingFlight_T06_SetPaymentDetails" ended with a "Pass" status (Duration: 0.1218 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Flight_Booking.c(368): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Ending action Flight_Booking.	[MsgId: MMSG-15918]
Starting action User_Signoff.	[MsgId: MMSG-15919]
User_Signoff.c(3): web_reg_find started  	[MsgId: MMSG-26355]
User_Signoff.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
User_Signoff.c(7): Notify: Transaction "SC02_BookingFlight_T07_SignOff" started.	[MsgId: MMSG-16999]
User_Signoff.c(9): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pServerName" =  "127.0.0.1"	[MsgId: MMSG-13992]
User_Signoff.c(9): Notify: Parameter Substitution: parameter "pPortNo" =  "1080"	[MsgId: MMSG-13992]
User_Signoff.c(9): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
User_Signoff.c(9): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
User_Signoff.c(9): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
User_Signoff.c(9): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
User_Signoff.c(9): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
User_Signoff.c(9): Notify: Saving Parameter "WebTours_Count = 1".	[MsgId: MMSG-13798]
User_Signoff.c(9): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
User_Signoff.c(19): Notify: Parameter Substitution: parameter "WebTours_Count" =  "1"	[MsgId: MMSG-13992]
User_Signoff.c(21): Notify: Transaction "SC02_BookingFlight_T07_SignOff" ended with a "Pass" status (Duration: 0.2140 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action User_Signoff.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 5648), ended OK."	[MsgId: MMSG-10695]
